"filename", "language", "JSON with Comments", "Batch", "JavaScript", "Markdown", "XML", "Java Properties", "Vue", "Java", "JSON", "HTML", "TypeScript", "CSS", "comment", "blank", "total"
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\router\index.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 7, 63
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\ChatBubble.spec.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 48
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\ChatWindow.spec.js", "JavaScript", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 106
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\ChessButton.spec.js", "JavaScript", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 95
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\CreateRoomDialog.spec.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 55
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\EmojiButton.spec.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 38
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\EmojiWindow.spec.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\FileUploadButton.spec.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 39
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\InputWindow.spec.js", "JavaScript", 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 165
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\LoginDialog.spec.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 17, 86
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\RoomWindow.spec.js", "JavaScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 59
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\SideBar.spec.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 58
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\TextInput.spec.js", "JavaScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 77
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\tests\unit\TopBar.spec.js", "JavaScript", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 96
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\vue.config.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\launchFrontEnd.bat", "Batch", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 17
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\readme.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 16, 1, 19
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\mvnw.cmd", "Batch", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 16, 147
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\pom.xml", "XML", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 2, 7, 89
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\Assistant.java", "Java", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 5, 13
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\AssistantConfiguration.java", "Java", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 4, 19
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\AssistantTools.java", "Java", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 5, 19
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\Alservice\AssistantmyService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\DemoApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 1, 11, 114
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\ClusterMembershipListener.java", "Java", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 1, 4, 46
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\H2Config.java", "Java", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 7, 41
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\HazelcastConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 1, 12, 94
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\config\WebConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 1, 5, 44
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\FileUploadController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 6, 46
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\GAMEController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 0, 0, 7, 11, 218
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\RoomController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 251, 0, 0, 0, 0, 11, 16, 278
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\TalkController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 6, 10, 158
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\control\UserController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 7, 10, 189
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\exception\GlobalExceptionHandler.java", "Java", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\interceptors\Logininterceptor.java", "Java", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\GameRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 11
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\RoomRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\TalkRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\mapper\DbMapper\UserRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 11
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GAME.java", "Java", 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 2, 24, 106
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\BoardGame.java", "Java", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 104, 39, 265
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\Go.java", "Java", 0, 0, 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 15, 32, 268
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\Gomoku.java", "Java", 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 14, 93
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\Main1.java", "Java", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 107, 19, 188
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\GameCore\Reversi.java", "Java", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 5, 12, 145
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\HazelcastH2MapStoreGame.java", "Java", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 2, 14, 123
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\HazelcastH2MapStoreRoom.java", "Java", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 2, 14, 121
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\HazelcastH2MapStoreTalk.java", "Java", 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 2, 14, 122
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\HazelcastH2MapStoreUser.java", "Java", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 2, 12, 118
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\Result.java", "Java", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 8, 33
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\Room.java", "Java", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 4, 19, 106
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\Talk.java", "Java", 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 2, 16, 83
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\model\User.java", "Java", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 3, 11, 67
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\service\CacheService\GameMap.java", "Java", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 5, 35
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\service\CacheService\RoomMap.java", "Java", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 5, 35
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\service\CacheService\TalkMap.java", "Java", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\service\CacheService\UserMap.java", "Java", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 7, 38
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\service\DbService\GameService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 5, 37
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\service\DbService\RoomService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 6, 9, 58
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\service\DbService\TalkService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 1, 8, 83
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\service\DbService\UserService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 7, 9, 57
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\utils\Getip.java", "Java", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 3, 5, 44
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\utils\JwtUtil.java", "Java", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 8, 31
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\utils\Md5Util.java", "Java", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 17, 14, 74
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\java\com\example\demo1\utils\ThreadLocalUtil.java", "Java", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 7, 6, 27
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\main\resources\application.properties", "Java Properties", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 6, 27
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\test\java\com\example\demo1\Demo1ApplicationTests.java", "Java", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 5, 14
"e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\server2\src\test\java\com\example\demo1\JWTtest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 7, 38
"Total", "-", 41, 113, 832, 145, 161, 23, 3160, 3017, 27186, 29, 202, 8, 813, 1196, 36926